unsubscribe_id,user_id,campaign_id,unsubscribe_date,reason
713,2614,9,2024-01-01,Privacy concerns
714,2007,9,2024-03-22,Privacy concerns
715,1825,9,2024-05-13,Too many emails
716,2435,9,2024-01-01,Privacy concerns
717,4556,9,2024-01-01,Privacy concerns
718,3935,10,2024-08-16,Too many emails
719,2732,10,2024-01-17,Not relevant
720,4804,10,2024-03-22,Found better brand
721,656,10,2024-01-01,Privacy concerns
722,3881,10,2024-01-01,Found better brand
723,2694,10,2024-01-01,Too many emails
724,1119,10,2024-01-01,Too many emails
725,4462,10,2024-01-01,Not relevant
726,3986,10,2024-04-29,Not relevant
727,2873,10,2024-09-15,Too many emails
728,4820,10,2024-02-09,Other
729,548,10,2024-01-01,Privacy concerns
730,1550,10,2024-05-26,Too many emails
731,4885,10,2024-04-23,Found better brand
732,2580,10,2024-01-01,Other
733,3941,10,2024-09-23,Not relevant
734,3089,10,2024-07-16,Other
735,2765,10,2024-01-01,Not relevant
736,4378,10,2024-07-03,Other
737,3749,10,2024-01-01,Too many emails
738,678,10,2024-07-24,Not relevant
739,3371,10,2024-05-06,Other
740,2792,10,2024-01-01,Other
741,1746,10,2024-01-01,Not relevant
742,614,10,2024-01-01,Too many emails
743,1187,10,2024-01-01,Privacy concerns
744,2685,10,2024-05-02,Privacy concerns
745,247,10,2024-01-01,Found better brand
746,489,10,2024-02-23,Privacy concerns
747,1544,10,2024-01-01,Found better brand
748,63,10,2024-06-07,Not relevant
749,1317,10,2024-04-30,Found better brand
750,4429,10,2024-09-26,Found better brand
751,3444,10,2024-04-10,Found better brand
752,427,10,2024-01-01,Not relevant
753,4883,10,2024-07-27,Privacy concerns
754,2122,10,2024-08-25,Other
755,3029,10,2024-01-01,Found better brand
756,4238,10,2024-01-01,Not relevant
757,103,10,2024-01-27,Too many emails
758,2652,10,2024-02-16,Too many emails
759,430,10,2024-07-01,Found better brand
760,2773,10,2024-02-23,Privacy concerns
761,76,10,2024-06-03,Other
762,2607,10,2024-01-01,Privacy concerns
763,957,10,2024-04-09,Found better brand
764,3921,10,2024-01-26,Not relevant
765,2673,10,2024-07-16,Found better brand
766,4273,10,2024-03-31,Not relevant
767,3431,10,2024-01-01,Too many emails
768,4996,10,2024-01-01,Not relevant
769,3976,10,2024-01-21,Not relevant
770,3537,10,2024-01-01,Privacy concerns
771,56,10,2024-01-01,Not relevant
772,4043,10,2024-01-01,Privacy concerns
773,132,10,2024-01-01,Privacy concerns
774,1079,10,2024-03-09,Too many emails
775,3002,10,2024-01-01,Privacy concerns
776,3018,10,2024-04-03,Not relevant
777,810,10,2024-03-16,Other
778,3703,10,2024-01-01,Privacy concerns
779,2389,10,2024-02-24,Not relevant
780,3866,10,2024-06-16,Not relevant
781,3141,10,2024-01-01,Not relevant
782,2717,10,2024-06-18,Not relevant
783,2201,10,2024-01-01,Privacy concerns
784,3316,10,2024-06-08,Not relevant
785,3645,10,2024-01-01,Not relevant
786,4179,10,2024-01-01,Not relevant
787,3712,10,2024-01-01,Not relevant
788,2371,10,2024-07-10,Not relevant
789,1554,10,2024-01-03,Not relevant
790,4464,10,2024-04-28,Privacy concerns
791,1089,10,2024-01-01,Found better brand
792,1434,10,2024-05-13,Found better brand
793,746,11,2024-06-29,Too many emails
794,4318,11,2024-01-23,Privacy concerns
795,3754,11,2024-01-01,Privacy concerns
796,1640,11,2024-01-21,Found better brand
797,2955,11,2024-07-29,Privacy concerns
798,2316,11,2024-01-01,Privacy concerns
799,4105,11,2024-01-01,Not relevant
800,2854,11,2024-08-23,Privacy concerns
801,2400,11,2024-01-26,Not relevant
802,435,11,2024-02-11,Privacy concerns
803,4926,11,2024-02-22,Privacy concerns
804,607,11,2024-02-28,Found better brand
805,2118,11,2024-06-22,Not relevant
806,3239,11,2024-01-01,Too many emails
807,3234,11,2024-01-01,Other
808,4760,11,2024-01-01,Not relevant
809,255,11,2024-07-20,Privacy concerns
810,3728,11,2024-07-14,Too many emails
811,4272,11,2024-03-14,Too many emails
812,1479,11,2024-04-29,Found better brand
813,4610,11,2024-08-01,Privacy concerns
814,2104,11,2024-07-10,Not relevant
815,738,11,2024-06-03,Found better brand
816,3774,11,2024-01-25,Privacy concerns
817,2735,11,2024-07-03,Too many emails
818,1942,11,2024-04-12,Other
819,2488,11,2024-05-15,Too many emails
820,4217,11,2024-01-01,Not relevant
821,4060,11,2024-07-31,Other
822,4433,11,2024-04-24,Other
823,808,11,2024-01-01,Not relevant
824,3102,11,2024-01-08,Found better brand
825,4140,11,2024-07-21,Too many emails
826,3234,11,2024-01-25,Other
827,3820,11,2024-04-29,Found better brand
828,2910,11,2024-03-14,Other
829,649,11,2024-01-01,Too many emails
830,3587,11,2024-03-09,Too many emails
831,2122,11,2024-01-01,Found better brand
832,3420,11,2024-01-01,Too many emails
833,1888,11,2024-09-07,Other
834,3106,11,2024-01-01,Privacy concerns
835,4793,11,2024-01-01,Privacy concerns
836,2616,11,2024-01-01,Too many emails
837,2994,11,2024-02-17,Found better brand
838,4840,11,2024-01-01,Found better brand
839,177,11,2024-08-12,Found better brand
840,3377,11,2024-01-16,Too many emails
841,482,11,2024-05-07,Too many emails
842,454,11,2024-09-05,Not relevant
843,4248,11,2024-01-01,Too many emails
844,4560,11,2024-06-27,Other
845,2708,11,2024-04-13,Too many emails
846,3255,11,2024-07-18,Found better brand
847,2156,11,2024-05-13,Not relevant
848,212,11,2024-01-01,Other
849,2105,11,2024-09-14,Too many emails
850,2527,11,2024-01-01,Other
851,3190,11,2024-01-01,Too many emails
852,3833,11,2024-06-18,Other
853,2993,11,2024-01-01,Too many emails
854,3367,11,2024-03-22,Too many emails
855,2383,12,2024-05-29,Privacy concerns
856,1658,12,2024-08-22,Other
857,2125,12,2024-07-18,Not relevant
858,4108,12,2024-09-17,Too many emails
859,4177,12,2024-06-04,Privacy concerns
860,2540,12,2024-06-05,Too many emails
861,3959,12,2024-07-10,Not relevant
862,307,12,2024-04-01,Too many emails
863,1546,12,2024-02-01,Privacy concerns
864,2158,12,2024-01-01,Not relevant
865,2869,12,2024-01-26,Found better brand
866,538,12,2024-01-20,Privacy concerns
867,4376,12,2024-02-04,Not relevant
868,3228,12,2024-04-08,Privacy concerns
869,1058,12,2024-01-01,Privacy concerns
870,4875,12,2024-02-27,Too many emails
871,4136,12,2024-08-23,Not relevant
872,4383,12,2024-01-01,Privacy concerns
873,4798,12,2024-01-01,Not relevant
874,920,12,2024-01-19,Too many emails
875,3655,12,2024-01-01,Found better brand
876,2105,12,2024-01-01,Not relevant
877,4505,12,2024-01-13,Not relevant
878,1533,12,2024-01-01,Other
879,86,12,2024-03-06,Not relevant
880,1377,12,2024-01-01,Too many emails
881,2963,12,2024-06-22,Too many emails
882,3653,12,2024-08-07,Found better brand
883,430,12,2024-01-01,Other
884,4645,12,2024-01-01,Not relevant
885,3317,12,2024-01-01,Privacy concerns
886,1434,12,2024-01-01,Other
887,725,12,2024-01-01,Privacy concerns
888,1489,12,2024-01-01,Too many emails
889,2682,12,2024-01-01,Too many emails
890,1618,12,2024-05-17,Other
891,734,12,2024-01-01,Found better brand
892,1318,12,2024-01-01,Found better brand
893,1594,12,2024-05-16,Other
894,3012,12,2024-01-01,Too many emails
895,3209,12,2024-01-01,Not relevant
896,1356,12,2024-07-18,Not relevant
897,3339,12,2024-07-19,Other
898,10,12,2024-03-09,Not relevant
899,3079,12,2024-03-13,Not relevant
900,910,12,2024-06-20,Privacy concerns
901,4509,12,2024-01-01,Too many emails
902,147,12,2024-01-01,Found better brand
903,4559,12,2024-01-01,Too many emails
904,328,12,2024-01-17,Privacy concerns
905,3818,12,2024-03-05,Privacy concerns
906,337,12,2024-05-24,Not relevant
907,4664,12,2024-01-01,Found better brand
908,2872,12,2024-09-26,Too many emails
909,136,12,2024-03-25,Found better brand
910,213,12,2024-01-01,Privacy concerns
911,3112,12,2024-03-11,Other
912,1249,12,2024-05-04,Not relevant
913,792,12,2024-05-27,Not relevant
914,203,12,2024-01-01,Other
915,4732,12,2024-01-09,Privacy concerns
916,3832,12,2024-01-01,Privacy concerns
917,385,12,2024-01-01,Found better brand
918,2891,12,2024-04-18,Found better brand
919,730,13,2024-07-26,Not relevant
920,1483,13,2024-01-01,Not relevant
921,589,13,2024-01-01,Privacy concerns
922,648,13,2024-08-18,Found better brand
923,4799,13,2024-01-01,Other
924,4531,13,2024-02-29,Too many emails
925,2787,13,2024-02-21,Privacy concerns
926,3000,13,2024-05-23,Found better brand
927,4344,13,2024-03-20,Too many emails
928,311,13,2024-01-01,Not relevant
929,4874,13,2024-01-01,Found better brand
930,2206,13,2024-01-03,Not relevant
931,2136,13,2024-02-22,Privacy concerns
932,4595,13,2024-03-01,Privacy concerns
933,4389,13,2024-08-05,Too many emails
934,3533,13,2024-09-24,Privacy concerns
935,2069,13,2024-08-25,Not relevant
936,135,13,2024-01-30,Not relevant
937,1595,13,2024-01-01,Privacy concerns
938,1251,13,2024-02-13,Privacy concerns
939,3764,13,2024-01-01,Privacy concerns
940,4857,13,2024-01-01,Found better brand
941,3931,13,2024-03-16,Not relevant
942,1400,13,2024-01-01,Too many emails
943,3850,13,2024-01-01,Privacy concerns
944,4057,13,2024-05-03,Privacy concerns
945,568,13,2024-03-08,Too many emails
946,3412,13,2024-06-22,Privacy concerns
947,4984,13,2024-01-01,Found better brand
948,1548,13,2024-05-31,Too many emails
949,946,13,2024-01-01,Privacy concerns
950,2811,13,2024-04-09,Found better brand
951,4894,13,2024-01-01,Found better brand
952,1828,13,2024-04-24,Too many emails
953,1681,13,2024-01-26,Too many emails
954,1322,13,2024-01-01,Other
955,3440,13,2024-01-01,Other
956,2741,13,2024-01-01,Other
957,3133,13,2024-01-11,Not relevant
958,2331,13,2024-01-01,Privacy concerns
959,2951,13,2024-01-01,Too many emails
960,4091,13,2024-09-10,Found better brand
961,1851,13,2024-04-24,Other
962,3680,13,2024-09-27,Not relevant
963,1342,13,2024-01-01,Too many emails
964,2271,13,2024-01-01,Not relevant
965,1883,13,2024-03-27,Not relevant
966,1251,13,2024-04-07,Too many emails
967,1873,13,2024-03-20,Other
968,3790,13,2024-01-01,Too many emails
969,4438,13,2024-04-10,Not relevant
970,2589,14,2024-01-01,Not relevant
971,3937,14,2024-05-04,Privacy concerns
972,1371,14,2024-09-13,Privacy concerns
973,3498,14,2024-03-30,Other
974,2884,14,2024-04-19,Too many emails
975,417,14,2024-09-13,Other
976,4929,14,2024-01-01,Not relevant
977,84,14,2024-06-14,Privacy concerns
978,3773,14,2024-02-27,Not relevant
979,2830,14,2024-02-20,Other
980,305,14,2024-08-17,Too many emails
981,4342,14,2024-01-01,Privacy concerns
982,3017,14,2024-02-18,Privacy concerns
983,4695,14,2024-02-01,Found better brand
984,2598,14,2024-04-13,Not relevant
985,3011,14,2024-03-30,Other
986,2699,14,2024-07-04,Found better brand
987,4560,14,2024-01-01,Too many emails
988,2852,14,2024-01-01,Too many emails
989,3443,14,2024-07-11,Other
990,4762,14,2024-01-01,Other
991,3913,14,2024-05-23,Other
992,2295,14,2024-08-11,Found better brand
993,4547,14,2024-01-01,Found better brand
994,2802,14,2024-01-01,Privacy concerns
995,3185,14,2024-08-23,Not relevant
996,3272,14,2024-01-07,Privacy concerns
997,2627,14,2024-09-26,Privacy concerns
998,2947,14,2024-06-18,Found better brand
999,4165,14,2024-02-23,Found better brand
1000,3058,14,2024-01-01,Too many emails
1001,4325,14,2024-03-26,Not relevant
1002,4027,14,2024-01-01,Found better brand
1003,146,14,2024-01-01,Too many emails
1004,252,14,2024-01-01,Found better brand
1005,2206,14,2024-01-01,Not relevant
1006,1135,14,2024-05-21,Found better brand
1007,4764,14,2024-06-12,Found better brand
1008,2554,14,2024-01-01,Not relevant
1009,2811,14,2024-09-13,Not relevant
1010,576,14,2024-01-27,Privacy concerns
1011,242,14,2024-07-25,Too many emails
1012,776,14,2024-03-25,Not relevant
1013,4531,14,2024-02-04,Privacy concerns
1014,3630,14,2024-01-01,Other
1015,4678,14,2024-05-03,Not relevant
1016,2161,14,2024-01-26,Found better brand
1017,3748,14,2024-02-06,Found better brand
1018,1796,14,2024-01-01,Found better brand
1019,882,14,2024-01-02,Privacy concerns
1020,2722,14,2024-07-29,Not relevant
1021,472,14,2024-01-01,Not relevant
1022,3230,14,2024-06-20,Found better brand
1023,4205,14,2024-03-29,Found better brand
1024,2278,14,2024-01-01,Too many emails
1025,2292,14,2024-01-01,Not relevant
1026,3961,14,2024-01-01,Too many emails
1027,770,14,2024-01-01,Not relevant
1028,1045,14,2024-08-27,Privacy concerns
1029,1545,14,2024-03-10,Too many emails
1030,2186,14,2024-03-04,Other
1031,3092,14,2024-01-01,Other
1032,1320,14,2024-01-01,Found better brand
1033,349,14,2024-08-19,Privacy concerns
1034,4358,14,2024-01-01,Privacy concerns
1035,3020,14,2024-02-11,Privacy concerns
1036,4721,14,2024-09-10,Too many emails
1037,1955,14,2024-01-21,Found better brand
1038,4486,14,2024-06-17,Found better brand
1039,443,14,2024-06-12,Too many emails
1040,3384,14,2024-07-19,Not relevant
1041,2017,14,2024-01-01,Too many emails
1042,2500,14,2024-01-01,Privacy concerns
1043,4207,14,2024-05-22,Not relevant
1044,2734,14,2024-01-01,Privacy concerns
1045,1046,14,2024-02-17,Not relevant
1046,4524,14,2024-01-31,Found better brand
1047,3491,14,2024-01-01,Privacy concerns
1048,2872,14,2024-01-01,Privacy concerns
1049,3686,14,2024-01-01,Not relevant
1050,3058,14,2024-01-01,Other
1051,1466,14,2024-08-04,Too many emails
1052,3858,14,2024-07-24,Too many emails
1053,1798,14,2024-01-01,Found better brand
1054,2263,14,2024-07-31,Other
1055,4485,14,2024-01-01,Privacy concerns
1056,2906,15,2024-07-19,Found better brand
1057,1334,15,2024-06-23,Found better brand
1058,902,15,2024-07-10,Too many emails
1059,3512,15,2024-01-01,Too many emails
1060,3168,15,2024-01-01,Found better brand
1061,590,15,2024-07-30,Not relevant
1062,3338,15,2024-07-04,Privacy concerns
1063,2347,15,2024-01-01,Too many emails
1064,953,15,2024-02-11,Found better brand
1065,807,15,2024-03-02,Found better brand
1066,3498,15,2024-01-01,Privacy concerns
1067,3331,15,2024-04-20,Privacy concerns
1068,3549,15,2024-01-01,Not relevant
1069,3661,15,2024-03-08,Found better brand
1070,4073,15,2024-09-23,Found better brand
1071,1485,15,2024-04-02,Privacy concerns
1072,1216,15,2024-02-20,Found better brand
1073,1926,15,2024-01-01,Found better brand
1074,404,15,2024-01-01,Not relevant
1075,1152,15,2024-05-15,Privacy concerns
1076,1805,15,2024-01-01,Found better brand
1077,1098,15,2024-08-12,Privacy concerns
1078,1329,15,2024-01-01,Privacy concerns
1079,884,15,2024-01-01,Other
1080,2577,15,2024-01-01,Found better brand
1081,1914,15,2024-06-06,Other
1082,376,15,2024-01-01,Found better brand
1083,3534,15,2024-01-01,Other
1084,962,15,2024-01-01,Other
1085,4739,15,2024-01-01,Other
1086,4998,15,2024-05-08,Found better brand
1087,3829,15,2024-04-25,Found better brand
1088,4572,15,2024-02-27,Too many emails
1089,3809,15,2024-05-27,Found better brand
1090,4840,15,2024-08-14,Not relevant
1091,3410,15,2024-07-14,Not relevant
1092,2379,15,2024-01-01,Found better brand
1093,3243,15,2024-02-23,Privacy concerns
1094,3148,15,2024-01-01,Other
1095,2381,15,2024-01-01,Privacy concerns
1096,735,15,2024-01-01,Too many emails
1097,3866,15,2024-01-01,Other
1098,4995,15,2024-06-17,Other
1099,3541,15,2024-04-07,Found better brand
1100,2364,15,2024-09-11,Privacy concerns
1101,1832,15,2024-09-27,Not relevant
1102,124,15,2024-01-01,Too many emails
1103,2078,15,2024-01-01,Not relevant
1104,3907,15,2024-01-01,Too many emails
1105,2614,15,2024-03-21,Other
1106,1026,15,2024-07-05,Found better brand
1107,2088,15,2024-05-22,Other
1108,4624,15,2024-07-01,Not relevant
1109,2085,15,2024-02-21,Too many emails
1110,172,15,2024-01-01,Not relevant
1111,383,15,2024-03-27,Other
1112,4445,15,2024-01-01,Too many emails
1113,2128,15,2024-08-06,Other
1114,827,15,2024-01-01,Not relevant
1115,3971,15,2024-02-15,Privacy concerns
1116,625,15,2024-01-01,Too many emails
1117,4639,15,2024-05-22,Not relevant
1118,3576,15,2024-01-01,Other
1119,1438,15,2024-02-28,Privacy concerns
1120,4486,15,2024-08-24,Too many emails
1121,4645,15,2024-09-25,Privacy concerns
1122,4659,15,2024-01-01,Not relevant
1123,3418,15,2024-06-16,Not relevant
1124,4573,15,2024-01-01,Found better brand
1125,4293,15,2024-01-01,Other
1126,210,15,2024-03-07,Found better brand
1127,1783,15,2024-01-01,Too many emails
1128,4264,15,2024-01-01,Privacy concerns
1129,1358,15,2024-07-03,Other
1130,4595,15,2024-01-01,Other
1131,2328,15,2024-09-06,Other
1132,3394,15,2024-01-01,Privacy concerns
1133,474,15,2024-01-01,Not relevant
1134,3542,15,2024-06-07,Privacy concerns
1135,1054,15,2024-04-28,Other
1136,3649,15,2024-01-01,Not relevant
1137,3222,16,2024-02-13,Other
1138,266,16,2024-09-23,Not relevant
1139,2164,16,2024-09-10,Found better brand
1140,4722,16,2024-09-18,Privacy concerns
1141,2626,16,2024-07-28,Too many emails
1142,600,16,2024-01-01,Not relevant
1143,1287,16,2024-01-01,Too many emails
1144,2118,16,2024-08-10,Not relevant
1145,2735,16,2024-08-30,Not relevant
1146,1741,16,2024-09-15,Privacy concerns
1147,694,16,2024-04-11,Privacy concerns
1148,2600,16,2024-04-12,Found better brand
1149,54,16,2024-07-22,Found better brand
1150,4202,16,2024-01-01,Too many emails
1151,3358,16,2024-04-02,Too many emails
1152,3742,16,2024-01-01,Other
1153,4628,16,2024-01-01,Found better brand
1154,4354,16,2024-01-01,Privacy concerns
1155,1754,16,2024-05-25,Found better brand
1156,4259,16,2024-05-04,Privacy concerns
1157,3797,16,2024-01-01,Privacy concerns
1158,2217,16,2024-01-01,Privacy concerns
1159,4989,16,2024-01-01,Privacy concerns
1160,832,16,2024-02-02,Not relevant
1161,4404,16,2024-01-13,Found better brand
1162,3160,16,2024-03-19,Too many emails
1163,2122,16,2024-02-11,Other
1164,4038,16,2024-01-01,Found better brand
1165,919,16,2024-01-25,Other
1166,3444,16,2024-01-01,Not relevant
1167,576,16,2024-05-02,Privacy concerns
1168,2712,16,2024-01-20,Privacy concerns
1169,1048,16,2024-01-01,Other
1170,2432,16,2024-01-01,Not relevant
1171,4405,16,2024-01-01,Too many emails
1172,2334,16,2024-01-01,Not relevant
1173,1114,16,2024-09-09,Other
1174,4310,16,2024-01-01,Privacy concerns
1175,4800,16,2024-01-23,Not relevant
1176,4905,16,2024-04-10,Too many emails
1177,4151,16,2024-03-20,Found better brand
1178,1412,16,2024-07-07,Other
1179,646,16,2024-02-14,Privacy concerns
1180,2090,16,2024-01-01,Not relevant
1181,2751,16,2024-04-27,Too many emails
1182,676,16,2024-01-01,Privacy concerns
1183,4258,16,2024-09-15,Privacy concerns
1184,4298,16,2024-08-02,Privacy concerns
1185,1374,16,2024-03-27,Too many emails
1186,4015,16,2024-07-02,Privacy concerns
1187,111,16,2024-01-15,Privacy concerns
1188,3798,16,2024-01-01,Privacy concerns
1189,4473,16,2024-02-17,Other
1190,2893,16,2024-06-26,Other
1191,4719,16,2024-08-04,Privacy concerns
1192,2030,16,2024-06-28,Too many emails
1193,337,16,2024-09-10,Found better brand
1194,1826,16,2024-01-01,Privacy concerns
1195,4082,16,2024-01-01,Too many emails
1196,2193,16,2024-05-12,Not relevant
1197,4628,16,2024-07-01,Privacy concerns
1198,4210,16,2024-05-23,Privacy concerns
1199,3262,16,2024-06-17,Too many emails
1200,985,16,2024-08-12,Other
1201,4568,16,2024-08-18,Other
1202,972,16,2024-01-01,Too many emails
1203,1490,16,2024-09-11,Found better brand
1204,2213,16,2024-06-14,Not relevant
1205,1522,16,2024-01-01,Not relevant
1206,4361,16,2024-08-09,Other
1207,1520,16,2024-01-31,Found better brand
1208,595,16,2024-01-01,Too many emails
1209,567,16,2024-01-01,Too many emails
1210,3518,16,2024-01-01,Other
1211,1844,16,2024-01-01,Privacy concerns
1212,375,16,2024-01-01,Privacy concerns
1213,719,17,2024-08-27,Other
1214,4818,17,2024-01-01,Not relevant
1215,169,17,2024-08-29,Too many emails
1216,1212,17,2024-01-01,Privacy concerns
1217,1450,17,2024-09-16,Other
1218,2857,17,2024-01-14,Privacy concerns
1219,4441,17,2024-09-15,Other
1220,270,17,2024-06-30,Other
1221,3510,17,2024-01-01,Found better brand
1222,4406,17,2024-01-01,Other
1223,2420,17,2024-01-01,Privacy concerns
1224,3486,17,2024-09-22,Found better brand
1225,2505,17,2024-02-01,Privacy concerns
1226,483,17,2024-03-25,Other
1227,1751,17,2024-05-01,Not relevant
1228,2324,17,2024-03-26,Not relevant
1229,2179,17,2024-01-01,Not relevant
1230,1138,17,2024-08-29,Privacy concerns
1231,4967,17,2024-01-22,Too many emails
1232,4120,17,2024-08-23,Too many emails
1233,550,17,2024-09-09,Privacy concerns
1234,3786,17,2024-09-10,Not relevant
1235,1654,17,2024-05-05,Not relevant
1236,3494,17,2024-01-17,Privacy concerns
1237,2873,17,2024-06-26,Too many emails
1238,4683,17,2024-06-04,Other
1239,2309,17,2024-05-10,Found better brand
1240,3091,17,2024-01-01,Privacy concerns
1241,3298,17,2024-01-01,Found better brand
1242,4555,17,2024-05-28,Other
1243,3435,17,2024-04-16,Not relevant
1244,174,17,2024-09-14,Found better brand
1245,778,17,2024-09-09,Found better brand
1246,428,17,2024-05-19,Too many emails
1247,609,17,2024-01-01,Too many emails
1248,206,17,2024-06-14,Too many emails
1249,3776,17,2024-01-01,Too many emails
1250,2235,17,2024-05-08,Privacy concerns
1251,4466,17,2024-01-11,Found better brand
1252,1298,17,2024-01-01,Too many emails
1253,3290,17,2024-07-24,Other
1254,2586,17,2024-05-23,Too many emails
1255,2930,17,2024-01-01,Found better brand
1256,1865,17,2024-01-01,Not relevant
1257,2507,17,2024-06-13,Too many emails
1258,3399,17,2024-03-03,Found better brand
1259,3265,17,2024-03-14,Other
1260,4566,17,2024-01-01,Found better brand
1261,4709,17,2024-01-01,Too many emails
1262,2239,17,2024-01-19,Privacy concerns
1263,4160,17,2024-07-14,Privacy concerns
1264,1450,17,2024-01-01,Privacy concerns
1265,4836,17,2024-01-30,Found better brand
1266,4602,17,2024-01-01,Privacy concerns
1267,4912,17,2024-09-27,Found better brand
1268,4851,17,2024-01-01,Found better brand
1269,2024,17,2024-01-01,Found better brand
1270,2204,17,2024-01-01,Other
1271,1877,17,2024-01-27,Other
1272,2771,17,2024-08-21,Privacy concerns
1273,2259,17,2024-01-01,Other
1274,4191,17,2024-01-01,Found better brand
1275,144,17,2024-02-23,Privacy concerns
1276,4702,17,2024-03-23,Found better brand
1277,3354,17,2024-01-01,Other
1278,2177,17,2024-03-25,Too many emails
1279,410,17,2024-07-27,Found better brand
1280,3815,17,2024-03-16,Found better brand
1281,1423,17,2024-05-02,Found better brand
1282,2492,17,2024-01-01,Too many emails
1283,155,17,2024-03-02,Privacy concerns
1284,3163,17,2024-01-01,Too many emails
1285,49,17,2024-02-20,Not relevant
1286,4756,17,2024-01-01,Other
1287,1533,17,2024-01-01,Found better brand
1288,1404,17,2024-05-02,Other
1289,2461,18,2024-07-09,Other
1290,2620,18,2024-04-13,Found better brand
1291,3789,18,2024-07-07,Privacy concerns
1292,2671,18,2024-08-04,Found better brand
1293,3251,18,2024-01-01,Found better brand
1294,1592,18,2024-05-05,Not relevant
1295,4748,18,2024-01-15,Too many emails
1296,3889,18,2024-01-01,Privacy concerns
1297,4213,18,2024-01-01,Found better brand
1298,3835,18,2024-01-01,Found better brand
1299,4499,18,2024-09-19,Other
1300,3843,18,2024-08-29,Other
1301,4407,18,2024-01-01,Found better brand
1302,1430,18,2024-07-13,Privacy concerns
1303,389,18,2024-01-01,Privacy concerns
1304,3588,18,2024-08-21,Too many emails
1305,1512,18,2024-02-27,Other
1306,4592,18,2024-01-01,Not relevant
1307,3202,18,2024-09-06,Privacy concerns
1308,2281,18,2024-05-03,Found better brand
1309,454,18,2024-04-13,Too many emails
1310,4508,18,2024-08-28,Privacy concerns
1311,3912,18,2024-01-01,Too many emails
1312,883,18,2024-01-01,Found better brand
1313,4201,18,2024-01-01,Found better brand
1314,1223,18,2024-03-14,Other
1315,2196,18,2024-01-01,Other
1316,1266,18,2024-01-01,Too many emails
1317,506,18,2024-09-15,Not relevant
1318,204,18,2024-09-28,Other
1319,2480,18,2024-03-12,Too many emails
1320,2203,18,2024-05-17,Not relevant
1321,131,18,2024-01-01,Privacy concerns
1322,66,18,2024-05-05,Too many emails
1323,3222,18,2024-01-02,Not relevant
1324,1785,18,2024-07-18,Not relevant
1325,4298,18,2024-07-31,Not relevant
1326,3019,18,2024-03-11,Found better brand
1327,2392,18,2024-05-21,Privacy concerns
1328,2701,18,2024-05-12,Too many emails
1329,1501,18,2024-01-01,Found better brand
1330,2597,18,2024-01-01,Privacy concerns
1331,2886,18,2024-01-01,Too many emails
1332,3287,18,2024-01-01,Found better brand
1333,3153,18,2024-01-01,Too many emails
1334,3723,18,2024-01-01,Privacy concerns
1335,3808,18,2024-04-18,Found better brand
1336,2307,18,2024-05-24,Not relevant
1337,3089,18,2024-02-21,Privacy concerns
1338,4886,18,2024-05-22,Privacy concerns
1339,1808,18,2024-08-03,Not relevant
1340,3280,18,2024-01-13,Found better brand
1341,1453,18,2024-08-31,Other
1342,1792,18,2024-01-01,Too many emails
1343,4836,18,2024-06-20,Privacy concerns
1344,2613,18,2024-01-01,Found better brand
1345,3913,18,2024-01-18,Privacy concerns
1346,3754,18,2024-04-22,Not relevant
1347,626,18,2024-09-13,Found better brand
1348,3077,18,2024-01-18,Found better brand
1349,3184,18,2024-03-09,Not relevant
1350,628,18,2024-01-01,Too many emails
1351,3459,18,2024-01-01,Privacy concerns
1352,1755,18,2024-01-01,Too many emails
1353,2048,18,2024-06-17,Privacy concerns
1354,1854,18,2024-01-01,Too many emails
1355,751,18,2024-01-01,Other
1356,2894,18,2024-01-01,Found better brand
1357,4656,18,2024-04-06,Found better brand
1358,4724,18,2024-01-01,Found better brand
1359,1576,18,2024-08-18,Too many emails
1360,1135,18,2024-05-21,Other
1361,179,18,2024-01-01,Found better brand
1362,2960,18,2024-02-23,Too many emails
1363,2068,18,2024-01-01,Not relevant
1364,2531,18,2024-06-08,Not relevant
1365,3531,18,2024-01-01,Found better brand
1366,919,18,2024-08-31,Not relevant
1367,2623,18,2024-01-01,Other
1368,3702,18,2024-03-21,Too many emails
1369,1171,18,2024-07-31,Found better brand
1370,1621,18,2024-05-13,Found better brand
1371,3685,19,2024-01-01,Not relevant
1372,1750,19,2024-07-09,Privacy concerns
1373,2729,19,2024-04-27,Not relevant
1374,1033,19,2024-06-20,Privacy concerns
1375,1585,19,2024-01-21,Found better brand
1376,4861,19,2024-01-01,Privacy concerns
1377,4959,19,2024-08-15,Found better brand
1378,2664,19,2024-01-01,Found better brand
1379,1660,19,2024-09-28,Too many emails
1380,4967,19,2024-09-26,Not relevant
1381,4525,19,2024-02-19,Too many emails
1382,2147,19,2024-05-12,Privacy concerns
1383,4230,19,2024-01-01,Privacy concerns
1384,1384,19,2024-06-10,Not relevant
1385,3025,19,2024-01-01,Found better brand
1386,4895,19,2024-04-19,Too many emails
1387,1830,19,2024-03-26,Privacy concerns
1388,1122,19,2024-02-02,Privacy concerns
1389,1340,19,2024-01-27,Too many emails
1390,2773,19,2024-01-01,Not relevant
1391,1062,19,2024-01-01,Too many emails
1392,2104,19,2024-01-01,Other
1393,4547,19,2024-08-02,Not relevant
1394,3756,19,2024-01-01,Not relevant
1395,2059,19,2024-06-05,Too many emails
1396,4468,19,2024-09-18,Not relevant
